Acquisition,Detection,Tracking,Damage,Toppling
2.82859802246094,24.015474319458,1.12714767456055,7.05971717834473,29.6435356140137
2.70829200744629,23.989200592041,1.11427307128906,6.71553611755371,29.0714740753174
2.6273250579834,24.0988731384277,1.10654830932617,7.35054016113281,30.0618171691895
2.90756225585937,24.0217208862305,1.10583305358887,6.97708129882813,29.6005725860596
2.70953178405762,23.8280773162842,1.13701820373535,6.26564025878906,30.0755977630615
2.64320373535156,24.0838050842285,1.11722946166992,6.64072036743164,29.8292636871338
2.71000862121582,24.378776550293,1.14517211914063,6.95838928222656,29.8635959625244
2.81686782836914,24.0154266357422,1.13182067871094,5.58838844299316,29.3050765991211
2.80570983886719,24.0014553070068,1.20911598205566,5.11713027954102,29.2159557342529
2.74043083190918,24.5224952697754,1.13816261291504,6.08248710632324,29.3886184692383
2.66356468200684,23.9687919616699,1.11303329467773,5.59573173522949,29.2159557342529
2.63810157775879,23.811674118042,1.1101245880127,5.49654960632324,29.1839599609375
3.00893783569336,24.5744228363037,1.12452507019043,5.83086013793945,29.0202617645264
2.64835357666016,24.1726875305176,1.13062858581543,5.15260696411133,29.0615558624268
2.79850959777832,24.4424819946289,1.13983154296875,5.56297302246094,29.325532913208
2.76045799255371,23.9173889160156,1.12299919128418,5.22723197937012,28.998327255249
2.86264419555664,24.5033740997314,1.1228084564209,5.44490814208984,28.9896488189697
2.63924598693848,24.653959274292,1.14121437072754,5.38663864135742,29.4586658477783
2.56977081298828,24.1666793823242,1.12919807434082,4.86125946044922,29.2608737945557
2.86812782287598,24.2483139038086,1.17940902709961,4.69932556152344,29.913854598999
2.74534225463867,23.8090038299561,1.13701820373535,4.72712516784668,29.7323226928711
2.82168388366699,24.7343063354492,1.28188133239746,4.74424362182617,30.4886817932129
2.74162292480469,24.373722076416,1.16324424743652,4.50472831726074,30.5110931396484
2.69608497619629,24.3688583374023,1.21188163757324,4.7670841217041,30.3399562835693
2.76570320129395,24.1479396820068,1.30705833435059,5.1426887512207,30.7785034179687
3.00192832946777,24.7034072875977,1.25956535339355,4.74424362182617,31.0423374176025
2.61950492858887,24.0329265594482,1.2697696685791,4.8799991607666,31.4955234527588
2.62007713317871,23.9842891693115,1.26175880432129,5.0745964050293,31.4929962158203
2.89936065673828,25.1025676727295,1.33352279663086,4.7698974609375,32.2358131408691
2.68540382385254,24.3799209594727,1.34272575378418,5.42330741882324,32.0985794067383
3.1531810760498,26.0866641998291,1.37405395507813,5.52444458007813,33.5641384124756
2.82707214355469,24.5028495788574,1.40419006347656,5.5142879486084,32.7858448028564
2.8383731842041,25.0879287719727,1.48611068725586,5.7525634765625,33.7320327758789
2.69193649291992,24.8314380645752,1.54972076416016,6.56661987304688,34.3267917633057
2.78520584106445,24.8263359069824,1.56655311584473,6.45084381103516,34.5581531524658
2.78105735778809,25.2981185913086,1.63874626159668,6.72049522399902,35.3816986083984
2.70695686340332,25.1449108123779,1.66378021240234,6.91738128662109,35.4217529296875
2.66084671020508,25.0428676605225,1.75480842590332,7.10740089416504,36.2184047698975
2.60143280029297,25.3165721893311,1.76668167114258,8.43548774719238,37.0417594909668
2.71511077880859,25.2310752868652,1.81593894958496,8.24441909790039,36.8887901306152
2.54483222961426,25.2023220062256,1.79405212402344,8.35285186767578,37.1248722076416
2.60591506958008,25.1677989959717,1.84445381164551,9.20424461364746,37.4372482299805
2.75030136108398,25.7055759429932,1.84412002563477,9.95035171508789,38.1967067718506
2.70638465881348,26.0687351226807,1.91512107849121,9.82456207275391,38.1640911102295
2.93679237365723,26.2369632720947,1.85356140136719,9.63058471679688,37.4590873718262
2.67109870910645,25.653600692749,1.90248489379883,10.6881618499756,38.8736724853516
3.07130813598633,26.4028072357178,1.86057090759277,9.3775749206543,37.4497890472412
2.63757705688477,25.433874130249,1.93185806274414,9.89599227905273,37.8422260284424
2.81729698181152,25.9922504425049,1.95775032043457,9.57980155944824,38.9852046966553
2.73628234863281,25.8049011230469,1.95040702819824,9.33041572570801,38.7901306152344
2.62064933776855,26.2717247009277,1.94034576416016,9.47256088256836,38.9943599700928
3.1003475189209,26.6602516174316,2.38642692565918,11.1412048339844,39.098596572876
2.59156227111816,27.1575450897217,1.96394920349121,9.53106880187988,38.2261276245117
3.15132141113281,26.4925003051758,2.12140083312988,9.69524383544922,38.5458469390869
2.69732475280762,26.0429859161377,2.02322006225586,9.55510139465332,38.4108066558838
2.88443565368652,26.1984825134277,1.96852684020996,9.23929214477539,38.079833984375
2.65064239501953,25.6882667541504,2.03647613525391,10.0444793701172,38.2281303405762
2.67724990844727,25.6296157836914,1.99213027954102,9.23371315002441,37.7261161804199
2.72679328918457,25.5821704864502,1.9801139831543,8.99238586425781,38.1509304046631
2.57940292358398,25.7421970367432,1.98087692260742,8.56146812438965,38.2697582244873
2.77538299560547,25.9597778320312,1.97186470031738,8.91103744506836,37.7105712890625
2.66213417053223,25.7865905761719,2.02836990356445,8.28084945678711,38.330078125
2.90017127990723,26.288366317749,1.99875831604004,8.40959548950195,37.847375869751
2.58140563964844,25.562572479248,1.99337005615234,8.17975997924805,38.6888027191162
2.58631706237793,25.5595207214355,2.00066566467285,8.12678337097168,38.2056713104248
2.70171165466309,25.5929946899414,2.0042896270752,8.25057029724121,38.0404472351074
2.57568359375,25.5293369293213,2.00634002685547,8.6024284362793,38.4474277496338
2.65064239501953,25.8184909820557,1.9963264465332,8.20331573486328,38.278865814209
2.58808135986328,25.558614730835,1.99899673461914,8.27150344848633,38.1047248840332
2.75592803955078,25.9346008300781,1.98612213134766,8.18500518798828,38.6546611785889
2.58927345275879,25.6640434265137,1.99527740478516,8.2059383392334,38.7376308441162
2.8038501739502,26.0787963867187,2.01869010925293,8.29672813415527,38.0950450897217
2.61273384094238,25.5860328674316,1.98736190795898,8.20703506469727,38.3890628814697
2.59075164794922,25.6510734558105,2.01702117919922,8.16435813903809,38.7952327728271
2.62899398803711,25.7879257202148,2.00228691101074,8.07995796203613,38.1829261779785
2.73447036743164,25.8193016052246,1.99742317199707,8.07271003723145,38.1371021270752
2.90412902832031,25.9095668792725,2.01201438903809,8.07895660400391,39.2289638519287
2.68182754516602,25.9531497955322,2.03413963317871,8.23888778686523,39.106559753418
3.1348705291748,26.0395526885986,2.03137397766113,8.28676223754883,39.3695831298828
2.55675315856934,25.4873752593994,2.00948715209961,8.04576873779297,38.9530658721924
2.69613265991211,25.5007743835449,2.06665992736816,8.07762145996094,38.961124420166
2.61855125427246,25.8879661560059,2.02903747558594,8.09040069580078,40.0755882263184
2.59389877319336,25.5990982055664,2.03914642333984,8.45332145690918,39.0559673309326
2.63195037841797,25.6665229797363,2.07128524780273,8.29310417175293,39.2305374145508
2.5968074798584,25.6449222564697,2.08706855773926,8.2859992980957,39.453125
2.88043022155762,26.1951923370361,2.12287902832031,8.45937728881836,40.5895709991455
2.63786315917969,25.7632255554199,2.12702751159668,8.51411819458008,39.8831844329834
2.75239944458008,25.9342670440674,2.11691856384277,8.51869583129883,41.0831451416016
2.60753631591797,26.00417137146,2.17843055725098,8.98680686950684,40.1631355285645
2.60262489318848,26.0770320892334,2.19316482543945,9.04841423034668,40.5769348144531
2.63586044311523,26.0488986968994,2.21471786499023,9.32002067565918,40.562105178833
2.68487930297852,26.0390758514404,2.2580623626709,9.72342491149902,41.367244720459
2.81462669372559,26.4810562133789,2.3036003112793,9.50946807861328,41.6928768157959
2.49791145324707,26.3324737548828,2.35781669616699,9.90762710571289,42.6348209381104
3.10053825378418,26.735782623291,2.52928733825684,9.94601249694824,43.2215213775635
2.63147354125977,26.7568588256836,2.47578620910645,10.0010395050049,43.1025981903076
2.61850357055664,26.5881061553955,2.56376266479492,10.4828357696533,44.1738128662109
2.61344909667969,27.3149490356445,2.59394645690918,11.4182949066162,44.4442749023438
2.61750221252441,27.1556854248047,2.64921188354492,11.979341506958,44.7502136230469
2.57768630981445,27.8372287750244,2.70900726318359,12.5866413116455,45.5846786499023
2.58245468139648,27.3755073547363,2.65750885009766,12.3211860656738,45.1181888580322
2.76141166687012,27.9394626617432,2.77266502380371,12.5824928283691,46.8317985534668
2.60324478149414,27.8584480285645,2.77314186096191,13.092565536499,46.560525894165
2.75993347167969,27.8446197509766,2.73799896240234,13.9842987060547,45.9578037261963
2.62055397033691,27.5728225708008,2.80566215515137,14.0875339508057,46.2962150573731
2.64077186584473,27.9059410095215,2.7869701385498,14.115047454834,46.4290618896484
2.68735885620117,28.2688140869141,2.79383659362793,13.8444900512695,46.3035106658936
2.53686904907227,27.9621601104736,2.84280776977539,14.9290561676025,46.5832233428955
2.9599666595459,28.3231258392334,2.81262397766113,14.0132427215576,46.4269161224365
2.64759063720703,28.1271934509277,2.86030769348145,13.4163856506348,46.6230392456055
3.11355590820312,27.9501438140869,2.85477638244629,13.3542537689209,46.6646194458008
2.57482528686523,28.2493114471436,2.89449691772461,13.3142471313477,46.9465255737305
2.6613712310791,28.4598350524902,2.82573699951172,12.258243560791,46.4439868927002
2.67243385314941,27.7587890625,2.8343677520752,12.3364448547363,46.4832782745361
2.54859924316406,27.8369903564453,2.83551216125488,12.716817855835,46.7649459838867
2.56071090698242,28.0131816864014,2.86331176757812,12.543249130249,46.7672348022461
2.63404846191406,28.0160903930664,2.89778709411621,12.1994972229004,46.1057186126709
2.62179374694824,27.6907444000244,2.91295051574707,11.9857788085938,46.6976165771484
2.60648727416992,27.995777130127,2.9090404510498,11.9638442993164,46.6441631317139
2.82258987426758,27.93288230896,2.9090404510498,11.9891166687012,46.2421417236328
2.61092185974121,27.6956558227539,2.89783477783203,11.9720935821533,46.5225696563721
2.61931419372559,27.8428077697754,2.94046401977539,11.8641376495361,46.3851928710938
2.77252197265625,28.0067443847656,2.87723541259766,12.2074604034424,46.6542720794678
2.62556076049805,27.8220176696777,2.81510353088379,11.960506439209,46.2926864624023
2.90966033935547,27.9813289642334,2.84161567687988,11.9881153106689,46.2809085845947
2.58669853210449,27.7824878692627,2.83012390136719,11.9951725006104,46.4316368103027
3.12018394470215,28.1856060028076,2.80976295471191,11.9882106781006,46.4049339294434
2.63686180114746,27.9008388519287,2.84132957458496,11.9860649108887,46.5541362762451
2.52013206481934,27.8246879577637,2.83517837524414,11.972188949585,46.4490413665772
2.64315605163574,27.647590637207,2.83975601196289,11.821460723877,46.2330341339111
2.6362419128418,27.8258800506592,2.86517143249512,11.6733551025391,46.5195178985596
2.59361267089844,28.1101703643799,2.88333892822266,12.0635032653809,46.5474128723145
2.74515151977539,28.1371593475342,2.91576385498047,11.850643157959,46.5960025787354
2.60434150695801,28.0162811279297,2.8231143951416,11.7500305175781,46.3364601135254
2.62269973754883,27.7956008911133,3.01198959350586,11.6978645324707,46.2238788604736
2.73728370666504,28.0856609344482,2.82812118530273,11.8319988250732,46.2624073028564
2.5886058807373,27.9865264892578,2.87871360778809,11.8512153625488,47.1379280090332
2.76999473571777,28.0093669891357,2.92057991027832,11.7039680480957,46.7650890350342
2.77857780456543,27.738618850708,2.82149314880371,11.6042613983154,46.6084003448486
2.58927345275879,27.7283191680908,2.84972190856934,11.8651866912842,46.6443538665772
2.76007652282715,27.8639316558838,2.8411865234375,11.6451263427734,46.2593078613281
2.62994766235352,27.6395320892334,2.88763046264648,11.7212772369385,46.3422298431397
2.89301872253418,28.9819717407227,2.85825729370117,11.9794845581055,46.4162349700928
2.55203247070312,28.0255317687988,2.9576301574707,12.4824523925781,47.0385074615479
2.65569686889648,27.7582168579102,3.10163497924805,11.969518661499,47.9366302490234
2.59075164794922,28.107213973999,3.17592620849609,12.1345043182373,48.3161449432373
2.56881713867187,28.2113075256348,3.23143005371094,11.964750289917,49.3791580200195
2.57573127746582,28.030252456665,3.10654640197754,12.0954036712646,48.9243030548096
2.65355110168457,28.473949432373,3.52673530578613,12.5028610229492,49.8700618743897
2.59490013122559,28.1932830810547,3.15818786621094,12.5373840332031,49.3110656738281
2.65965461730957,28.3275604248047,3.39522361755371,13.3983612060547,50.6526470184326
2.91957855224609,28.7535667419434,3.37662696838379,13.3035182952881,50.9441375732422
2.68411636352539,28.465461730957,3.45754623413086,13.7006282806396,51.3865947723389
2.92491912841797,29.1403293609619,3.38850021362305,13.5643005371094,51.6956329345703
3.13148498535156,29.2826175689697,3.38230133056641,14.2717838287354,51.5570640563965
3.00436019897461,28.6389350891113,3.40547561645508,14.2515659332275,52.1235942840576
3.15160751342773,29.7892570495605,3.44028472900391,16.4083003997803,52.6488304138184
2.71477699279785,28.7820339202881,3.47738265991211,15.5566215515137,53.8638591766357
2.81281471252441,29.3728828430176,3.5029411315918,16.4259910583496,53.599739074707
2.77857780456543,29.3391227722168,3.56230735778809,16.999340057373,54.5125961303711
2.5914192199707,29.323673248291,3.66735458374023,16.2198066711426,54.8873901367188
2.56166458129883,29.4540405273437,3.61504554748535,16.2054061889648,55.2911281585693
2.7550220489502,29.2449951171875,3.83720397949219,17.5095558166504,55.6811332702637
2.63009071350098,29.7253131866455,3.82571220397949,17.0713901519775,56.2541961669922
2.57925987243652,29.6664714813232,3.79433631896973,18.8650131225586,56.875467300415
2.63681411743164,29.7642230987549,3.66940498352051,18.2840347290039,55.9247016906738
2.63280868530273,29.9195766448975,3.66702079772949,17.2834873199463,56.0569286346436
2.64582633972168,29.622220993042,3.7409782409668,17.5472736358643,55.8419227600098
2.62908935546875,29.4776916503906,3.70464324951172,18.9263820648193,55.3597927093506
2.83398628234863,29.8298358917236,4.01630401611328,18.0992603302002,57.2120189666748
2.8407096862793,30.3880214691162,3.80206108093262,17.0267581939697,56.1010837554932
2.76851654052734,29.7969341278076,3.93214225769043,16.6863918304443,56.6214561462402
2.8315544128418,29.9297332763672,3.9576530456543,16.4773941040039,56.5916538238525
2.84619331359863,29.8081398010254,3.79128456115723,16.025447845459,56.7260265350342
2.9289722442627,29.8852920532227,3.84273529052734,16.148853302002,56.0076713562012
2.76727676391602,29.5689582824707,3.87191772460937,15.6152725219727,55.7073593139648
2.56576538085937,29.6027183532715,3.79438400268555,15.662670135498,55.5798053741455
2.60944366455078,29.5359134674072,3.81946563720703,15.9531593322754,55.4928302764893
2.62360572814941,29.590892791748,3.78742218017578,15.7207012176514,55.6571483612061
2.61998176574707,29.6932220458984,3.87978553771973,15.8381938934326,56.5329551696777
2.60009765625,29.4111251831055,3.8121223449707,15.9040927886963,56.2795162200928
2.62413024902344,29.5740604400635,3.79858016967773,15.5511379241943,56.1110973358154
2.62460708618164,29.504919052124,3.97210121154785,15.0710582733154,56.3663482666016
2.57663726806641,29.6046733856201,4.00619506835938,15.4016494750977,55.9300422668457
2.74872779846191,30.1085472106934,3.83143424987793,15.706729888916,56.4980983734131
2.84328460693359,29.6683788299561,3.74693870544434,15.814208984375,56.5230369567871
2.72078514099121,29.6730995178223,3.82843017578125,15.742015838623,56.292724609375
2.68173217773437,29.9136161804199,3.77836227416992,15.9569263458252,56.6471099853516
2.87084579467773,29.7680854797363,3.76954078674316,16.0901069641113,57.0630550384522
2.73165702819824,29.6433448791504,3.79290580749512,15.8437728881836,56.6122055053711
2.88724899291992,29.847526550293,3.75900268554687,15.5972003936768,56.937837600708
2.54077911376953,29.5056343078613,3.78928184509277,15.7087326049805,56.5546035766602
2.61774063110352,29.7199249267578,3.9031982421875,15.7805442810059,58.0009460449219
2.61683464050293,29.6899795532227,3.78870964050293,15.4309272766113,57.1933746337891
2.55165100097656,29.5930862426758,3.86166572570801,15.507984161377,57.1889877319336
2.66437530517578,29.6716690063477,3.81498336791992,15.7260417938232,56.7989826202393
2.55141258239746,29.7547340393066,3.89242172241211,15.7927513122559,57.896614074707
2.60891914367676,29.6279430389404,3.88088226318359,16.330623626709,57.4173450469971
2.56729125976562,29.8078536987305,3.90448570251465,16.0703659057617,57.8187942504883
2.55928039550781,29.8480987548828,3.95097732543945,16.2065029144287,57.790994644165
2.79583930969238,29.9339294433594,3.85642051696777,16.1523818969727,57.6441287994385
2.95124053955078,30.1119804382324,3.95398139953613,16.5056705474854,58.6700439453125
2.72378921508789,29.7226905822754,3.87072563171387,16.5114879608154,57.8989505767822
2.66084671020508,29.888916015625,3.97210121154785,16.7594909667969,57.9804420471191
2.81238555908203,30.0481796264648,3.92088890075684,16.3993835449219,58.115291595459
2.54993438720703,30.1572322845459,4.0349006652832,16.3448810577393,59.3815326690674
2.8531551361084,30.2226066589355,3.99332046508789,16.9309139251709,58.9559555053711
2.55064964294434,30.1938533782959,3.99694442749023,16.5809631347656,67.7052021026611
3.08518409729004,30.9751033782959,4.11157608032227,16.7827606201172,59.468412399292
2.53291130065918,30.4033756256104,4.13775444030762,16.2981033325195,59.7474575042725
2.58827209472656,30.3886890411377,4.14252281188965,17.3884868621826,60.0205421447754
2.52351760864258,30.2967071533203,4.12998199462891,16.8467044830322,60.3992938995361
2.54931449890137,30.3092002868652,4.24675941467285,16.685962677002,61.4070415496826
2.53934860229492,30.6215286254883,4.3095588684082,17.0814037322998,62.512731552124
2.70552635192871,31.1700344085693,4.41627502441406,18.4491157531738,62.1359348297119
2.69880294799805,30.7193756103516,4.27050590515137,17.8820610046387,62.4048233032227
2.61349678039551,30.7887554168701,4.41703796386719,17.9397583007813,63.1402969360352
2.78377532958984,31.0585021972656,4.49490547180176,19.9068546295166,64.5165920257568
2.63824462890625,31.1683654785156,4.59070205688477,20.8333015441895,64.5841598510742
2.52528190612793,31.5340518951416,4.61945533752441,20.6613063812256,65.3236865997314
3.02066802978516,31.8829536437988,4.68235015869141,19.8383331298828,65.247106552124
2.57387161254883,31.6174983978271,4.64081764221191,20.903491973877,65.1484966278076
3.04169654846191,31.4398288726807,4.71792221069336,21.1663246154785,64.8545742034912
2.57439613342285,31.3786029815674,4.73217964172363,21.3286876678467,65.7427787780762
2.56872177124023,31.6109180450439,4.77766990661621,22.8365421295166,64.9538516998291
2.55641937255859,31.4490795135498,4.69961166381836,22.1477508544922,66.9591426849365
2.66013145446777,31.5511226654053,4.73856925964356,19.5713520050049,65.5099391937256
2.60353088378906,31.4767837524414,4.63390350341797,20.8329677581787,66.5683746337891
2.59513854980469,31.6300392150879,4.75239753723145,20.959997177124,65.3757572174072
2.67119407653809,31.4357757568359,4.66408729553223,19.7498321533203,67.9102897644043
2.90145874023437,32.33962059021,4.71854209899902,19.4806575775146,66.2200450897217
2.78706550598145,31.6279888153076,4.67658042907715,19.6817874908447,67.3911571502686
2.68368721008301,31.7255020141602,4.76136207580566,19.0447330474854,65.7515048980713
2.70867347717285,31.9971084594727,4.77943420410156,19.5040702819824,66.8355941772461
2.81591415405273,31.4204216003418,4.73103523254395,19.5176601409912,65.4998779296875
2.5841236114502,31.4483165740967,4.75053787231445,19.7715759277344,66.894006729126
3.07841300964355,31.8154811859131,4.74724769592285,19.200325012207,65.8486366271973
2.58579254150391,31.4705848693848,4.68878746032715,19.5047378540039,67.2722339630127
2.98829078674316,31.7490577697754,4.66351509094238,19.0795421600342,65.5364513397217
2.59060859680176,31.606388092041,4.7914981842041,18.8508033752441,66.6934967041016
2.60262489318848,31.4536571502686,4.81119155883789,18.8143253326416,65.2403831481934
2.60210037231445,31.417989730835,4.73990440368652,19.1997051239014,66.5410041809082
2.64034271240234,31.5102100372314,4.73246574401856,18.742561340332,65.4980659484863
2.67963409423828,31.8622589111328,4.69107627868652,18.9409255981445,67.3783302307129
2.76336669921875,31.8155765533447,4.65779304504395,18.9048290252686,65.653657913208
2.55846977233887,31.3149452209473,4.66365814208984,19.2050933837891,67.3010349273682
2.64787673950195,31.8295478820801,4.71873283386231,19.3793773651123,65.4059410095215
2.64072418212891,31.8923473358154,4.69493865966797,18.9891338348389,67.3470497131348
2.68359184265137,31.6999435424805,4.7274112701416,19.3212032318115,66.5205955505371
2.75382995605469,32.2097778320312,4.66890335083008,19.5451736450195,67.4166202545166
2.67524719238281,32.0527076721191,4.69036102294922,19.1335201263428,65.3678894042969
2.58731842041016,32.2934627532959,4.65340614318848,19.4748878479004,67.4773216247559
3.05089950561523,31.9131851196289,4.64859008789063,19.0462589263916,66.2728786468506
2.71048545837402,31.3913822174072,4.68130111694336,18.9624309539795,66.4541721343994
2.81491279602051,32.2156429290771,4.61874008178711,18.8676357269287,66.0274982452393
2.7437686920166,31.3967704772949,4.66928482055664,18.942928314209,66.1334037780762
2.6099681854248,31.4892292022705,4.79049682617188,18.9813137054443,65.3149604797363
2.55880355834961,31.3776016235352,4.64367866516113,18.833065032959,66.5650844573975
2.5822639465332,31.655740737915,4.76870536804199,19.0417766571045,64.4981384277344
2.55470275878906,31.4799308776855,4.77194786071777,19.0368175506592,67.1577930450439
2.63357162475586,31.3656806945801,4.68592643737793,18.8784599304199,64.7898674011231
2.61635780334473,31.446361541748,4.72068786621094,19.3117141723633,66.7579174041748
2.62627601623535,31.6510677337646,4.79106903076172,19.7024345397949,66.8842315673828
